group	fill
1	#660000
2	#660000
3	#650000
4	#700707
5	#9A1616
6	#CB1514
7	#463313
8	#066E13
9	#46BA11
10	#C75C2B
11	#7B0774
12	#372E99
13	#10AA12
14	#125E10
15	#12211D
16	#1211CD
17	#1111C2
18	#1111AE
19	#1111AD
20	#1010B5
21	#1010BD
22	#1010C9
23	#0E0ED5
24	#0E0E2B
25	#0E0E0A
26	#0D0D0D
27	#0C0C0C
28	#0F0F0F
29	#121212
30	#151515
31	#181818
32	#191919
33	#1A1A1A
34	#1C1C1C
35	#1E1E1E
36	#202020
37	#222222
38	#252525
39	#262626
40	#292929
41	#2B2B2B
42	#2D2D2D
43	#313131
44	#363636
45	#3B3B3B
46	#414141
47	#484848
48	#4F4F4F
49	#585858
50	#626262
51	#6A6A6A
52	#717171
53	#767676
54	#787878
55	#7A7A7A
56	#7E7E7E
57	#828282
58	#848484
59	#848484
60	#848484
61	#898989
62	#8F8F8F
63	#999999
64	#A5A5A5
65	#AFAFAF
66	#ADADAD
67	#AAAAAA
68	#AAAAAA
69	#A5A5A5
70	#9A9A9A
71	#979797
72	#979797
73	#989898
74	#A2A2A2
75	#A3A3A3
76	#A5A5A5
77	#A7A7A7
78	#A9A9A9
79	#A2A2A2
80	#969696
81	#8B8B8B
82	#848484
83	#7F7F7F
84	#828282
85	#838383
86	#828282
87	#7E7E7E
88	#6F6F6F
89	#6A6A6A
90	#666666
91	#606060
92	#5D5D5D
93	#595959
94	#555555
95	#535353
96	#535353
97	#515151
98	#4D4D4D
99	#474747
100	#434343
101	#3F3F3F
102	#3B3B3B
103	#3A3A3A
104	#393939
105	#3A3A3A
106	#3B3B3B
107	#3B3B3B
108	#3A3A3A
109	#393939
110	#383838
111	#383838
112	#383838
113	#383838
114	#383838
115	#373737
116	#363636
117	#363636
118	#353535
119	#353535
120	#333333
121	#313131
122	#303030
123	#2E2E2E
124	#2C2C2C
125	#292929
126	#272727
127	#242424
128	#212121
129	#1D1D1D
130	#1C1C1C
131	#1C1C1C
132	#1D1D1D
133	#1E1E1E
134	#212121
135	#232323
136	#232323
137	#232323
138	#212121
139	#1F1F1F
140	#202020
141	#660000
142	#660000
143	#650000
144	#770707
145	#A51717
146	#C71814
147	#3F3B14
148	#077213
149	#46C211
150	#C4632F
151	#770778
152	#342E9B
153	#11A813
154	#125C10
155	#11201D
156	#1110CC
157	#1111C2
158	#1111B1
159	#1111B0
160	#1010B7
161	#0F0FBC
162	#0E0EC7
163	#0F0FD6
164	#0F0F2C
165	#12120E
166	#151515
167	#171717
168	#1B1B1B
169	#1D1D1D
170	#1E1E1E
171	#202020
172	#212121
173	#232323
174	#262626
175	#282828
176	#2A2A2A
177	#2B2B2B
178	#2D2D2D
179	#303030
180	#323232
181	#343434
182	#363636
183	#3A3A3A
184	#404040
185	#454545
186	#4C4C4C
187	#525252
188	#565656
189	#5E5E5E
190	#696969
191	#707070
192	#747474
193	#797979
194	#7D7D7D
195	#818181
196	#868686
197	#8A8A8A
198	#8B8B8B
199	#898989
200	#8D8D8D
201	#959595
202	#999999
203	#A0A0A0
204	#A9A9A9
205	#AEAEAE
206	#B0B0B0
207	#AFAFAF
208	#ADADAD
209	#A1A1A1
210	#939393
211	#919191
212	#929292
213	#959595
214	#A6A6A6
215	#ACACAC
216	#ABABAB
217	#ADADAD
218	#ABABAB
219	#A5A5A5
220	#9B9B9B
221	#939393
222	#8D8D8D
223	#909090
224	#8E8E8E
225	#8B8B8B
226	#898989
227	#888888
228	#7D7D7D
229	#777777
230	#707070
231	#636363
232	#606060
233	#5E5E5E
234	#595959
235	#585858
236	#585858
237	#575757
238	#565656
239	#525252
240	#4D4D4D
241	#484848
242	#444444
243	#434343
244	#424242
245	#404040
246	#414141
247	#424242
248	#424242
249	#434343
250	#424242
251	#424242
252	#424242
253	#424242
254	#424242
255	#424242
256	#424242
257	#424242
258	#414141
259	#414141
260	#3E3E3E
261	#3D3D3D
262	#3B3B3B
263	#3B3B3B
264	#383838
265	#363636
266	#353535
267	#323232
268	#313131
269	#2E2E2E
270	#2E2E2E
271	#303030
272	#323232
273	#343434
274	#333333
275	#343434
276	#3A3A3A
277	#3B3B3B
278	#363636
279	#323232
280	#323232
281	#660000
282	#650000
283	#6B0000
284	#860707
285	#BB1617
286	#8B1C14
287	#0A4513
288	#0D7F13
289	#45A812
290	#BF3734
291	#720C7D
292	#312D9D
293	#0FA512
294	#125A10
295	#11201D
296	#100FCB
297	#1010C1
298	#1010B1
299	#0E0EB0
300	#0F0FB6
301	#1111BD
302	#1313CC
303	#1717DF
304	#1A1A36
305	#1D1D18
306	#1F1F1F
307	#202020
308	#242424
309	#252525
310	#272727
311	#2A2A2A
312	#2C2C2C
313	#2E2E2E
314	#303030
315	#323232
316	#333333
317	#353535
318	#353535
319	#393939
320	#3A3A3A
321	#3B3B3B
322	#3D3D3D
323	#414141
324	#474747
325	#4E4E4E
326	#545454
327	#585858
328	#595959
329	#606060
330	#6A6A6A
331	#707070
332	#717171
333	#787878
334	#7E7E7E
335	#8A8A8A
336	#919191
337	#919191
